App,Package,Start Time,Duration,Filename
"System",,"Jul 2, 2018 @ 04:04:20 PM","59 sec","longPolling.db"

Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"Battery Status",Time  [ms],"GPS State",Time  [ms],"Screen Brightness",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",
34,81,35,0,35,1,31,87,34,363989,58938,35,330000,36,0,37,1190400,29,0,30,0,32,1190400,28,37,30,0,31,0,34,50,
44,81,45,0,45,1,41,87,44,922174,617123,45,330000,46,0,120,1574400,39,0,40,0,42,1190400,38,100,40,0,41,0,44,100,
125,81,125,0,125,1,123,87,124,1138182,833131,125,330000,125,0,220,1728000,122,0,122,0,123,1574400,121,50,122,0,123,0,124,85,
227,81,227,0,227,1,223,87,227,643549,338498,228,330000,229,0,321,2457600,222,0,223,0,224,1728000,222,33,223,0,223,0,226,20,
325,81,325,0,325,1,324,87,325,1514891,1209840,325,330000,326,0,421,1728000,323,0,323,0,324,1728000,323,58,323,0,324,0,325,27,
427,81,427,0,427,1,425,87,426,1299008,993957,427,330000,428,0,522,1728000,424,0,424,0,425,2457600,423,11,424,0,425,0,426,54,
526,81,526,0,526,1,524,87,526,646016,340965,526,330000,527,0,623,1036800,524,0,524,0,525,2457600,523,10,524,0,524,0,526,20,
629,81,629,0,629,1,627,87,629,285791,0,630,330000,630,0,724,1574400,625,0,626,0,627,1036800,625,20,626,0,626,0,629,20,
732,81,733,0,733,1,728,87,732,357032,51981,733,330000,734,0,824,2457600,727,0,728,0,730,1574400,726,14,727,0,728,0,732,11,
827,81,827,0,827,1,826,87,827,2680647,2375596,828,330000,828,16,924,2457600,825,0,825,2457600,826,2457600,825,70,825,0,928,10,827,62,
931,81,931,0,909,2,928,87,931,993445,688394,932,330000,932,16,1025,2457600,926,0,927,1728000,928,1958400,925,30,926,0,1028,50,931,10,
1030,81,1030,0,931,2,1029,87,1030,1385699,1080648,1031,330000,1032,16,1125,2457600,1026,0,1027,1728000,1029,1728000,1026,30,1027,0,1131,0,1030,18,
1133,81,1133,0,1031,2,1131,87,1133,1631753,1326702,1133,330000,1134,16,1226,2457600,1130,0,1131,0,1131,1728000,1126,55,1130,0,1229,0,1133,42,
1231,81,1231,0,1133,2,1229,87,1231,1242463,937412,1232,200000,1233,16,1326,1728000,1228,0,1229,0,1230,1728000,1227,40,1228,0,1328,0,1231,30,
1330,81,1330,0,1232,2,1329,87,1330,913525,608474,1330,200000,1331,16,1427,729600,1328,0,1328,0,1329,1728000,1327,33,1328,0,1439,0,1330,50,
1450,81,1451,0,1330,2,1441,87,1449,272503,0,1453,200000,1453,16,1528,1267200,1436,0,1437,0,1443,729600,1434,40,1437,0,1532,0,1449,41,
1535,81,1535,0,1451,2,1532,87,1535,746519,441468,1536,200000,1537,16,1629,1267200,1530,0,1531,0,1533,1267200,1530,75,1531,0,1634,0,1534,55,
1637,81,1637,0,1535,2,1634,87,1637,496799,191748,1638,200000,1639,16,1730,1497600,1632,0,1633,0,1635,1267200,1631,45,1633,0,1733,0,1636,27,
1735,81,1736,0,1637,2,1733,87,1735,394820,89769,1737,330000,1737,16,1835,300000,1732,0,1732,0,1733,300000,1731,33,1732,0,1855,0,1735,36,
1873,81,1874,0,1736,2,1858,87,1873,219705,0,1875,330000,1876,0,1933,1190400,1847,0,1853,0,1860,300000,1844,27,1851,0,1937,0,1870,41,
1939,81,1939,0,1874,2,1937,87,1939,472855,167804,1940,330000,1941,0,2038,300000,1936,0,1936,0,1937,1190400,1935,54,1936,0,2057,0,1939,25,
2065,81,2065,0,1940,2,2060,87,2065,178066,0,2066,330000,2067,0,2135,1497600,2049,0,2053,0,2062,300000,2047,12,2050,0,2140,0,2064,33,
2143,81,2143,0,2066,2,2140,87,2143,819666,514615,2144,330000,2145,0,2237,652800,2138,0,2139,0,2141,1497600,2138,44,2139,0,2245,0,2142,57,
2249,81,2249,0,2143,2,2245,87,2249,216219,0,2251,330000,2252,0,2337,1190400,2242,0,2244,0,2246,652800,2240,30,2243,0,2341,0,2249,18,
2346,81,2346,0,2250,2,2341,87,2345,550836,245785,2347,330000,2348,0,2437,1190400,2339,0,2340,0,2342,1190400,2339,45,2339,0,2440,0,2344,55,
2444,81,2444,0,2309,2,2441,87,2444,302039,0,2445,330000,2445,0,2537,1190400,2439,0,2440,0,2441,1190400,2439,33,2439,0,2548,0,2443,0,
2522,81,2522,0,2346,2,2548,87,2550,639891,334840,2551,330000,2552,0,2639,1728000,2541,0,2546,1728000,2549,1497600,2540,54,2541,0,2652,11,2550,41,
2550,81,2550,0,2444,2,2653,87,2658,450638,145587,2660,330000,2662,0,2740,960000,2644,300000,2649,1728000,2654,300000,2643,20,2648,0,2751,0,2658,9,
2659,81,2659,0,2551,2,2753,87,2758,348390,43339,2761,330000,2762,0,2841,300000,2744,960000,2748,300000,2754,960000,2743,36,2747,30,2852,0,2757,11,
2759,81,2759,0,2659,2,2852,87,2855,219199,0,2855,330000,2856,0,2943,729600,2848,0,2849,0,2853,1190400,2846,36,2849,0,2950,0,2854,11,
2855,81,2855,0,2759,2,2951,87,2957,237689,0,2961,330000,2963,0,3043,300000,2947,0,2949,0,2953,729600,2946,33,2948,0,3060,0,2956,22,
2957,81,2958,0,2855,2,3062,87,3072,176315,0,3073,330000,3074,0,3142,1190400,3055,0,3058,0,3064,300000,3052,40,3057,0,3147,0,3070,60,
3072,81,3073,0,2958,2,3148,87,3155,465428,160377,3156,330000,3157,0,3242,1497600,3146,0,3147,0,3152,1190400,3145,33,3146,0,3247,0,3155,44,
3155,81,3155,0,3073,2,3247,87,3249,395000,89949,3249,330000,3250,0,3344,1190400,3245,0,3246,0,3247,1497600,3245,12,3245,0,3349,0,3248,22,
3249,81,3249,0,3155,2,3349,87,3354,487708,182657,3355,330000,3357,0,3447,1497600,3347,0,3348,0,3350,1190400,3346,33,3347,0,3451,0,3353,50,
3354,81,3354,0,3249,2,3451,87,3452,654870,349819,3453,330000,3454,0,3548,1497600,3449,0,3450,300000,3451,1497600,3449,50,3449,0,3553,20,3452,25,
3453,81,3453,0,3316,2,3554,87,3555,559796,254745,3556,330000,3557,0,3650,300000,3550,0,3551,1497600,3554,1497600,3550,30,3551,0,3673,0,3555,10,
3555,81,3556,0,3354,2,3674,87,3684,177748,0,3687,330000,3689,0,3750,1190400,3664,0,3670,0,3676,300000,3660,30,3668,0,3754,0,3683,25,
3684,81,3685,0,3453,2,3754,87,3756,469142,164091,3757,330000,3757,0,3853,300000,3752,0,3753,0,3754,1190400,3751,50,3753,0,3872,0,3756,28,
3756,81,3756,0,3556,2,3875,87,3883,289944,0,3886,330000,3888,0,3952,1497600,3866,0,3870,0,3877,1190400,3862,30,3868,0,3955,0,3882,30,
3883,81,3884,0,3686,2,3956,87,3957,730930,425879,3958,330000,3959,0,4052,300000,3954,0,3955,0,3956,1497600,3953,54,3955,0,4055,0,3957,33,
3958,81,3958,0,3756,2,4055,87,4057,337573,32522,4058,330000,4058,0,4153,1497600,4054,0,4055,0,4056,1497600,4054,12,4055,0,4156,0,4057,25,
4057,81,4057,0,3885,2,4157,87,4158,578810,273759,4159,330000,4160,0,4254,1190400,4155,0,4156,0,4157,1497600,4155,45,4156,0,4258,0,4158,18,
4159,81,4159,0,3958,2,4259,87,4262,368880,63829,4264,330000,4264,0,4355,1497600,4257,0,4258,0,4259,1190400,4256,40,4257,0,4361,0,4262,11,
4262,81,4263,0,4057,2,4362,87,4366,416203,111152,4369,330000,4372,0,4455,1190400,4358,0,4360,0,4363,652800,4357,33,4359,0,4459,0,4366,36,
4367,81,4367,0,4159,2,4459,87,4462,346600,41549,4463,330000,4464,0,4557,1497600,4457,0,4458,0,4460,1190400,4457,33,4458,0,4568,0,4462,12,
4462,81,4462,0,4263,2,4569,87,4585,336745,31694,4587,330000,4590,0,4656,1497600,4562,0,4566,0,4570,300000,4561,25,4565,0,4659,0,4584,38,
4585,81,4585,0,4312,2,4659,87,4661,1047845,742794,4662,330000,4665,0,4763,300000,4658,0,4659,0,4660,1497600,4658,60,4659,0,4780,0,4661,77,
